City,Month,Disease,Medicine,Orders,Price,Competitor Price
Lucknow,October,Malaria,Malarin,1314,41.57,42.04
Lucknow,October,Fever,Paracetamol,3880,49.78,45.7
Lucknow,November,Fever,Dolo 650,4483,11.01,13.29
Lucknow,November,Malaria,Malarin,3872,24.81,24.47
Lucknow,November,Fever,Paracetamol,4366,12.32,15.51
Lucknow,November,Cold,Cetrizine,588,19.23,19.57
Lucknow,November,COVID-19,Remdesivir,1655,49.54,54.25
Lucknow,December,Cold,Cetrizine,2353,48.8,44.1
Lucknow,December,Fever,Calpol,445,41.07,42.66
Lucknow,December,Fever,Dolo 650,2402,30.67,34.57
Lucknow,December,COVID-19,Remdesivir,884,10.2,9.09
Lucknow,December,Cough,Benadryl,3031,44.98,40.93
Ahmedabad,January,Cough,Benadryl,3156,37.01,37.01
Ahmedabad,January,Typhoid,Azithromycin,4394,47.88,47.98
Ahmedabad,January,Typhoid,ORS Sachet,2653,18.45,17.08
Ahmedabad,January,COVID-19,Remdesivir,2625,34.37,35.45
Ahmedabad,January,Fever,Calpol,2100,15.27,20.12
Ahmedabad,February,Malaria,Malarin,3118,32.87,29.56
Ahmedabad,February,COVID-19,Remdesivir,590,28.44,23.45
Ahmedabad,February,Cough,Benadryl,3957,29.16,27.99
Ahmedabad,February,Flu,Vitamin C,1039,32.47,33.29
Ahmedabad,February,Typhoid,ORS Sachet,3627,37.25,33.45
Ahmedabad,March,Cough,Benadryl,4087,10.77,6.86
Ahmedabad,March,Fever,Calpol,1448,29.39,25.52
Ahmedabad,March,COVID-19,Remdesivir,1642,44.02,41.66
Ahmedabad,March,Flu,Vitamin C,771,21.51,19.9
Ahmedabad,March,Cold,Cetrizine,3671,20.26,19.88
Ahmedabad,April,Typhoid,ORS Sachet,2799,46.6,47.84
Ahmedabad,April,Cough,Benadryl,1474,43.94,45.06
Ahmedabad,April,Cold,Cetrizine,3249,34.03,37.3
Ahmedabad,April,COVID-19,Remdesivir,4822,42.47,40.09
Ahmedabad,April,Fever,Calpol,1538,28.6,29.09
Ahmedabad,May,COVID-19,Remdesivir,2186,33.06,36.19
Ahmedabad,May,Fever,Paracetamol,1111,48.56,50.76
Ahmedabad,May,Typhoid,Azithromycin,4890,38.25,37.12
Ahmedabad,May,Cough,Benadryl,1253,10.14,8.13
Ahmedabad,May,Malaria,Malarin,4942,17.25,15.09
Ahmedabad,June,COVID-19,Remdesivir,4292,49.42,47.18
Ahmedabad,June,Malaria,Malarin,1421,28.58,31.26
Ahmedabad,June,Fever,Paracetamol,3790,41.54,37.36
Ahmedabad,June,Fever,Dolo 650,2438,32.49,36.7
Ahmedabad,June,Cold,Cetrizine,2796,34.93,33.04
Ahmedabad,July,Cough,Benadryl,2205,16.84,16.4
Ahmedabad,July,Fever,Calpol,4466,16.29,12.36
Ahmedabad,July,Flu,Vitamin C,3530,18.86,22.65
Ahmedabad,July,Malaria,Malarin,3120,20.15,21.28
Ahmedabad,July,COVID-19,Remdesivir,3983,48.7,44.24
Ahmedabad,August,Malaria,Malarin,4676,12.88,8.92
Ahmedabad,August,Cold,Cetrizine,2736,17.2,12.43
Ahmedabad,August,Flu,Vitamin C,3735,30.08,27.01
Ahmedabad,August,Cough,Benadryl,2758,32.69,30.74
Ahmedabad,August,Typhoid,ORS Sachet,1397,40.52,36.68
Ahmedabad,September,Cough,Benadryl,709,28.39,27.39
Ahmedabad,September,Cold,Cetrizine,407,21.37,25.07
Ahmedabad,September,COVID-19,Remdesivir,2167,22.41,20.29
Ahmedabad,September,Malaria,Malarin,4336,23.24,22.99
Ahmedabad,September,Flu,Vitamin C,1794,27.61,26.72
Ahmedabad,October,Typhoid,ORS Sachet,504,17.24,15.95
Ahmedabad,October,Fever,Paracetamol,903,29.11,25.57
Ahmedabad,October,Cold,Cetrizine,4293,48.94,46.73
Ahmedabad,October,Fever,Calpol,671,37.62,40.27
Ahmedabad,October,Fever,Dolo 650,3709,33.78,32.15
Ahmedabad,November,Malaria,Malarin,2316,21.18,18.19
Ahmedabad,November,Fever,Dolo 650,1902,29.1,24.58
Ahmedabad,November,Typhoid,ORS Sachet,1101,21.81,22.34
Ahmedabad,November,Cold,Cetrizine,880,25.53,20.77
Ahmedabad,November,Typhoid,Azithromycin,4546,28.14,24.71
Ahmedabad,December,Cold,Cetrizine,470,12.04,13.93
Ahmedabad,December,Typhoid,Azithromycin,2067,34.64,36.91
Ahmedabad,December,Malaria,Malarin,2986,47.98,48.19
Ahmedabad,December,Fever,Dolo 650,2493,25.89,23.51
Ahmedabad,December,COVID-19,Remdesivir,758,10.88,14.36
